tf_symbol	gene_symbol
lrhA	pmbA
lrhA	yjhU
lrp	ispH
lrp	rsmA
lrp	cra
lrp	rsmH
lrp	murD
lrp	ftsQ
lrp	mrcB
lrp	glnD
lrp	proB
lrp	hemB
lrp	ppnP
lrp	ribD
lrp	ispA
lrp	acrA
lrp	mscK
lrp	dnaX
lrp	cnoX
lrp	ybeY
lrp	umpH
lrp	mukE
lrp	ycbZ
lrp	helD
lrp	ycdX
lrp	nagZ
lrp	roxA
lrp	phoQ
lrp	ychA
lrp	clsA
lrp	tyrR
lrp	hrpA
lrp	opgD
lrp	ydgJ
lrp	nudB
lrp	uvrC
lrp	uvrY
lrp	yedD
lrp	asmA
lrp	dcd
lrp	yejM
lrp	rcsD
lrp	yfcE
lrp	folX
lrp	pdxB
lrp	yfeX
lrp	eutB
lrp	ppk
lrp	ppx
lrp	yfgM
lrp	pdxJ
lrp	era
lrp	rnc
lrp	srmB
lrp	ffh
lrp	umpG
lrp	truD
lrp	relA
lrp	recC
lrp	thyA
lrp	rppH
lrp	dsbC
lrp	bglA
lrp	pepP
lrp	ygfB
lrp	gshB
lrp	yggX
lrp	parC
lrp	parE
lrp	cpdA
lrp	lpoA
lrp	mlaB
lrp	mlaC
lrp	kdsD
lrp	lptC
lrp	lptB
lrp	rapZ
lrp	arcB
lrp	rng
lrp	yrdA
lrp	yrdD
lrp	fmt
lrp	yheS
lrp	gph
lrp	rpe
lrp	bisC
lrp	selB
lrp	cysE
lrp	dut
lrp	dnaN
lrp	dnaA
lrp	gpp
lrp	hemY
lrp	uvrD
lrp	fre
lrp	srkA
lrp	cpxA
lrp	oxyR
lrp	fabR
lrp	yijD
lrp	trmA
lrp	hemE
lrp	lexA
lrp	psd
lrp	mutL
lrp	tamB
lrp	pmbA
lrp	yjhU
lsrR	ispH
lsrR	rsmA
lsrR	cra
lsrR	rsmH
lsrR	murD
lsrR	ftsQ
lsrR	mrcB
lsrR	glnD
lsrR	proB
lsrR	hemB
lsrR	ppnP
lsrR	ribD
lsrR	ispA
lsrR	acrA
lsrR	mscK
lsrR	dnaX
lsrR	cnoX
lsrR	ybeY
lsrR	umpH
lsrR	mukE
lsrR	ycbZ
lsrR	helD
lsrR	ycdX
lsrR	nagZ
lsrR	roxA
lsrR	phoQ
lsrR	ychA
lsrR	clsA
lsrR	tyrR
lsrR	hrpA
lsrR	opgD
lsrR	ydgJ
lsrR	nudB
lsrR	uvrC
lsrR	uvrY
lsrR	yedD
lsrR	asmA
lsrR	dcd
lsrR	yejM
lsrR	rcsD
lsrR	yfcE
lsrR	folX
lsrR	pdxB
lsrR	yfeX
lsrR	eutB
lsrR	ppk
lsrR	ppx
lsrR	yfgM
lsrR	pdxJ
lsrR	era
lsrR	rnc
lsrR	srmB
lsrR	ffh
lsrR	umpG
lsrR	truD
lsrR	relA
lsrR	recC
lsrR	thyA
lsrR	rppH
lsrR	dsbC
lsrR	bglA
lsrR	pepP
lsrR	ygfB
lsrR	gshB
lsrR	yggX
lsrR	parC
lsrR	parE
lsrR	cpdA
lsrR	lpoA
lsrR	mlaB
lsrR	mlaC
lsrR	kdsD
lsrR	lptC
lsrR	lptB
lsrR	rapZ
lsrR	arcB
lsrR	rng
lsrR	yrdA
lsrR	yrdD
lsrR	fmt
lsrR	yheS
lsrR	gph
lsrR	rpe
lsrR	bisC
lsrR	selB
lsrR	cysE
lsrR	dut
lsrR	dnaN
lsrR	dnaA
lsrR	gpp
lsrR	hemY
lsrR	uvrD
lsrR	fre
lsrR	srkA
lsrR	cpxA
lsrR	oxyR
lsrR	fabR
lsrR	yijD
lsrR	trmA
lsrR	hemE
lsrR	lexA
lsrR	psd
lsrR	mutL
lsrR	tamB
lsrR	pmbA
lsrR	yjhU
malI	ispH
malI	rsmA
malI	cra
malI	rsmH
malI	murD
malI	ftsQ
malI	mrcB
malI	glnD
malI	proB
malI	hemB
malI	ppnP
malI	ribD
malI	ispA
malI	acrA
malI	mscK
malI	dnaX
malI	cnoX
malI	ybeY
malI	umpH
malI	mukE
malI	ycbZ
malI	helD
malI	ycdX
malI	nagZ
malI	roxA
malI	phoQ
malI	ychA
malI	clsA
malI	tyrR
malI	hrpA
malI	opgD
malI	ydgJ
malI	nudB
malI	uvrC
malI	uvrY
malI	yedD
malI	asmA
malI	dcd
malI	yejM
malI	rcsD
malI	yfcE
malI	folX
malI	pdxB
malI	yfeX
malI	eutB
malI	ppk
malI	ppx
malI	yfgM
malI	pdxJ
malI	era
malI	rnc
malI	srmB
malI	ffh
malI	umpG
malI	truD
malI	relA
malI	recC
malI	thyA
malI	rppH
malI	dsbC
malI	bglA
malI	pepP
malI	ygfB
malI	gshB
malI	yggX
malI	parC
malI	parE
malI	cpdA
malI	lpoA
malI	mlaB
malI	mlaC
malI	kdsD
malI	lptC
malI	lptB
malI	rapZ
malI	arcB
malI	rng
malI	yrdA
malI	yrdD
malI	fmt
malI	yheS
malI	gph
malI	rpe
malI	bisC
malI	selB
malI	cysE
malI	dut
malI	dnaN
malI	dnaA
malI	gpp
malI	hemY
malI	uvrD
malI	fre
malI	srkA
malI	cpxA
malI	oxyR
malI	fabR
malI	yijD
malI	trmA
malI	hemE
malI	lexA
malI	psd
malI	mutL
malI	tamB
malI	pmbA
malI	yjhU
malT	ispH
malT	rsmA
malT	cra
malT	rsmH
malT	murD
malT	ftsQ
malT	mrcB
malT	glnD
malT	proB
malT	hemB
malT	ppnP
malT	ribD
malT	ispA
malT	acrA
malT	mscK
malT	dnaX
malT	cnoX
malT	ybeY
malT	umpH
malT	mukE
malT	ycbZ
malT	helD
malT	ycdX
malT	nagZ
malT	roxA
malT	phoQ
malT	ychA
malT	clsA
malT	tyrR
malT	hrpA
malT	opgD
malT	ydgJ
malT	nudB
malT	uvrC
malT	uvrY
malT	yedD
malT	asmA
malT	dcd
malT	yejM
malT	rcsD
malT	yfcE
malT	folX
malT	pdxB
malT	yfeX
malT	eutB
malT	ppk
malT	ppx
malT	yfgM
malT	pdxJ
malT	era
malT	rnc
malT	srmB
malT	ffh
malT	umpG
malT	truD
malT	relA
malT	recC
malT	thyA
malT	rppH
malT	dsbC
malT	bglA
malT	pepP
malT	ygfB
malT	gshB
malT	yggX
malT	parC
malT	parE
malT	cpdA
malT	lpoA
malT	mlaB
malT	mlaC
malT	kdsD
malT	lptC
malT	lptB
malT	rapZ
malT	arcB
malT	rng
malT	yrdA
malT	yrdD
malT	fmt
malT	yheS
malT	gph
malT	rpe
malT	bisC
malT	selB
malT	cysE
malT	dut
malT	dnaN
malT	dnaA
malT	gpp
malT	hemY
malT	uvrD
malT	fre
malT	srkA
malT	cpxA
malT	oxyR
malT	fabR
malT	yijD
malT	trmA
malT	hemE
malT	lexA
malT	psd
malT	mutL
malT	tamB
malT	pmbA
malT	yjhU
marA	ispH
marA	rsmA
marA	cra
marA	rsmH
marA	murD
marA	ftsQ
marA	mrcB
marA	glnD
marA	proB
marA	hemB
marA	ppnP
marA	ribD
marA	ispA
marA	mscK
marA	dnaX
marA	cnoX
marA	ybeY
marA	umpH
marA	mukE
marA	ycbZ
marA	helD
marA	ycdX
marA	nagZ
marA	roxA
marA	phoQ
marA	ychA
marA	clsA
marA	tyrR
marA	hrpA
marA	opgD
marA	ydgJ
marA	nudB
marA	uvrC
marA	uvrY
marA	yedD
marA	asmA
marA	dcd
marA	yejM
marA	rcsD
marA	yfcE
marA	folX
marA	pdxB
marA	yfeX
marA	eutB
marA	ppk
marA	ppx
marA	yfgM
marA	pdxJ
marA	era
marA	rnc
marA	srmB
marA	ffh
marA	umpG
marA	truD
marA	relA
marA	recC
marA	thyA
marA	rppH
marA	dsbC
marA	bglA
marA	pepP
marA	ygfB
marA	gshB
marA	yggX
marA	parC
marA	parE
marA	cpdA
marA	lpoA
marA	mlaB
marA	mlaC
marA	kdsD
marA	lptC
marA	lptB
marA	rapZ
marA	arcB
marA	rng
marA	yrdA
marA	yrdD
marA	fmt
marA	yheS
marA	gph
marA	rpe
marA	bisC
marA	selB
marA	cysE
marA	dut
marA	dnaN
marA	dnaA
marA	gpp
marA	hemY
marA	uvrD
marA	fre
marA	srkA
marA	cpxA
marA	oxyR
marA	fabR
marA	yijD
marA	trmA
marA	hemE
marA	lexA
marA	psd
marA	mutL
marA	tamB
marA	pmbA
marA	yjhU
marR	ispH
marR	rsmA
marR	cra
marR	rsmH
marR	murD
marR	ftsQ
marR	mrcB
marR	glnD
marR	proB
marR	hemB
marR	ppnP
marR	ribD
marR	ispA
marR	acrA
marR	mscK
marR	dnaX
marR	cnoX
marR	ybeY
marR	umpH
marR	mukE
marR	ycbZ
marR	helD
marR	ycdX
marR	nagZ
marR	roxA
marR	phoQ
marR	ychA
marR	clsA
marR	tyrR
marR	hrpA
marR	opgD
marR	ydgJ
marR	nudB
marR	uvrC
marR	uvrY
marR	yedD
marR	asmA
marR	dcd
marR	yejM
marR	rcsD
marR	yfcE
marR	folX
marR	pdxB
marR	yfeX
marR	eutB
marR	ppk
marR	ppx
marR	yfgM
marR	pdxJ
marR	era
marR	rnc
marR	srmB
marR	ffh
marR	umpG
marR	truD
marR	relA
marR	recC
marR	thyA
marR	rppH
marR	dsbC
marR	bglA
marR	pepP
marR	ygfB
marR	gshB
marR	yggX
marR	parC
marR	parE
marR	cpdA
marR	lpoA
marR	mlaB
marR	mlaC
marR	kdsD
marR	lptC
marR	lptB
marR	rapZ
marR	arcB
marR	rng
marR	yrdA
marR	yrdD
marR	fmt
marR	yheS
marR	gph
marR	rpe
marR	bisC
marR	selB
marR	cysE
marR	dut
marR	dnaN
marR	dnaA
marR	gpp
marR	hemY
marR	uvrD
marR	fre
marR	srkA
marR	cpxA
marR	oxyR
marR	fabR
marR	yijD
marR	trmA
marR	hemE
marR	lexA
marR	psd
marR	mutL
marR	tamB
marR	pmbA
marR	yjhU
mazE	ispH
mazE	rsmA
mazE	cra
mazE	rsmH
mazE	murD
mazE	ftsQ
mazE	mrcB
mazE	glnD
mazE	proB
mazE	hemB
mazE	ppnP
mazE	ribD
mazE	ispA
mazE	acrA
mazE	mscK
mazE	dnaX
mazE	cnoX
mazE	ybeY
mazE	umpH
mazE	mukE
mazE	ycbZ
mazE	helD
mazE	ycdX
mazE	nagZ
mazE	roxA
mazE	phoQ
mazE	ychA
mazE	clsA
mazE	tyrR
mazE	hrpA
mazE	opgD
mazE	ydgJ
mazE	nudB
mazE	uvrC
mazE	uvrY
mazE	yedD
mazE	asmA
mazE	dcd
mazE	yejM
mazE	rcsD
mazE	yfcE
mazE	folX
mazE	pdxB
mazE	yfeX
mazE	eutB
mazE	ppk
mazE	ppx
mazE	yfgM
mazE	pdxJ
mazE	era
mazE	rnc
mazE	srmB
mazE	ffh
mazE	umpG
mazE	truD
mazE	relA
mazE	recC
mazE	thyA
mazE	rppH
mazE	dsbC
mazE	bglA
mazE	pepP
mazE	ygfB
mazE	gshB
mazE	yggX
mazE	parC
mazE	parE
mazE	cpdA
mazE	lpoA
mazE	mlaB
mazE	mlaC
mazE	kdsD
mazE	lptC
mazE	lptB
mazE	rapZ
mazE	arcB
mazE	rng
mazE	yrdA
mazE	yrdD
mazE	fmt
mazE	yheS
mazE	gph
mazE	rpe
mazE	bisC
mazE	selB
mazE	cysE
mazE	dut
mazE	dnaN
mazE	dnaA
mazE	gpp
mazE	hemY
mazE	uvrD
mazE	fre
mazE	srkA
mazE	cpxA
mazE	oxyR
mazE	fabR
mazE	yijD
mazE	trmA
mazE	hemE
mazE	lexA
mazE	psd
mazE	mutL
mazE	tamB
mazE	pmbA
mazE	yjhU
mazF	ispH
mazF	rsmA
mazF	cra
mazF	rsmH
mazF	murD
mazF	ftsQ
mazF	mrcB
mazF	glnD
mazF	proB
mazF	hemB
mazF	ppnP
mazF	ribD
mazF	ispA
mazF	acrA
mazF	mscK
mazF	dnaX
mazF	cnoX
mazF	ybeY
mazF	umpH
mazF	mukE
mazF	ycbZ
mazF	helD
mazF	ycdX
mazF	nagZ
mazF	roxA
mazF	phoQ
mazF	ychA
mazF	clsA
mazF	tyrR
mazF	hrpA
mazF	opgD
mazF	ydgJ
mazF	nudB
mazF	uvrC
mazF	uvrY
mazF	yedD
mazF	asmA
mazF	dcd
mazF	yejM
mazF	rcsD
mazF	yfcE
mazF	folX
mazF	pdxB
mazF	yfeX
mazF	eutB
mazF	ppk
mazF	ppx
mazF	yfgM
mazF	pdxJ
mazF	era
mazF	rnc
mazF	srmB
mazF	ffh
mazF	umpG
mazF	truD
mazF	relA
mazF	recC
mazF	thyA
mazF	rppH
mazF	dsbC
mazF	bglA
mazF	pepP
mazF	ygfB
mazF	gshB
mazF	yggX
mazF	parC
mazF	parE
mazF	cpdA
mazF	lpoA
mazF	mlaB
mazF	mlaC
mazF	kdsD
mazF	lptC
mazF	lptB
mazF	rapZ
mazF	arcB
mazF	rng
mazF	yrdA
mazF	yrdD
mazF	fmt
mazF	yheS
mazF	gph
mazF	rpe
mazF	bisC
mazF	selB
mazF	cysE
mazF	dut
mazF	dnaN
mazF	dnaA
mazF	gpp
mazF	hemY
mazF	uvrD
mazF	fre
mazF	srkA
mazF	cpxA
mazF	oxyR
mazF	fabR
mazF	yijD
mazF	trmA
mazF	hemE
mazF	lexA
mazF	psd
mazF	mutL
mazF	tamB
mazF	pmbA
mazF	yjhU
melR	ispH
melR	rsmA
melR	cra
melR	rsmH
melR	murD
melR	ftsQ
melR	mrcB
melR	glnD
melR	proB
melR	hemB
melR	ppnP
melR	ribD
melR	ispA
melR	acrA
melR	mscK
melR	dnaX
melR	cnoX
melR	ybeY
melR	umpH
melR	mukE
melR	ycbZ
melR	helD
melR	ycdX
melR	nagZ
melR	roxA
melR	phoQ
melR	ychA
melR	clsA
melR	tyrR
melR	hrpA
melR	opgD
melR	ydgJ
melR	nudB
melR	uvrC
melR	uvrY
melR	yedD
melR	asmA
melR	dcd
melR	yejM
melR	rcsD
melR	yfcE
melR	folX
melR	pdxB
melR	yfeX
melR	eutB
melR	ppk
melR	ppx
melR	yfgM
melR	pdxJ
melR	era
melR	rnc
melR	srmB
melR	ffh
melR	umpG
melR	truD
melR	relA
melR	recC
melR	thyA
melR	rppH
melR	dsbC
melR	bglA
melR	pepP
melR	ygfB
melR	gshB
melR	yggX
melR	parC
melR	parE
melR	cpdA
melR	lpoA
melR	mlaB
melR	mlaC
melR	kdsD
melR	lptC
melR	lptB
melR	rapZ
melR	arcB
melR	rng
melR	yrdA
melR	yrdD
melR	fmt
melR	yheS
melR	gph
melR	rpe
melR	bisC
melR	selB
melR	cysE
melR	dut
melR	dnaN
melR	dnaA
melR	gpp
melR	hemY
melR	uvrD
melR	fre
melR	srkA
melR	cpxA
melR	oxyR
melR	fabR
melR	yijD
melR	trmA
melR	hemE
melR	lexA
melR	psd
melR	mutL
melR	tamB
melR	pmbA
melR	yjhU
metJ	ispH
metJ	rsmA
metJ	cra
metJ	rsmH
metJ	murD
metJ	ftsQ
metJ	mrcB
metJ	glnD
metJ	proB
metJ	hemB
metJ	ppnP
metJ	ribD
metJ	ispA
metJ	acrA
metJ	mscK
metJ	dnaX
metJ	cnoX
metJ	ybeY
metJ	umpH
metJ	mukE
metJ	ycbZ
metJ	helD
metJ	ycdX
metJ	nagZ
metJ	roxA
metJ	phoQ
metJ	ychA
metJ	clsA
metJ	tyrR
metJ	hrpA
metJ	opgD
metJ	ydgJ
metJ	nudB
metJ	uvrC
metJ	uvrY
metJ	yedD
metJ	asmA
metJ	dcd
metJ	yejM
metJ	rcsD
metJ	yfcE
metJ	folX
metJ	pdxB
metJ	yfeX
metJ	eutB
metJ	ppk
metJ	ppx
metJ	yfgM
metJ	pdxJ
metJ	era
metJ	rnc
metJ	srmB
metJ	ffh
metJ	umpG
metJ	truD
metJ	relA
metJ	recC
metJ	thyA
metJ	rppH
metJ	dsbC
metJ	bglA
metJ	pepP
metJ	ygfB
metJ	gshB
metJ	yggX
metJ	parC
metJ	parE
metJ	cpdA
metJ	lpoA
metJ	mlaB
metJ	mlaC
metJ	kdsD
metJ	lptC
metJ	lptB
metJ	rapZ
metJ	arcB
metJ	rng
metJ	yrdA
metJ	yrdD
metJ	fmt
metJ	yheS
metJ	gph
metJ	rpe
metJ	bisC
metJ	selB
metJ	cysE
metJ	dut
metJ	dnaN
metJ	dnaA
metJ	gpp
metJ	hemY
metJ	uvrD
metJ	fre
metJ	srkA
metJ	cpxA
metJ	oxyR
metJ	fabR
metJ	yijD
metJ	trmA
metJ	hemE
metJ	lexA
metJ	psd
metJ	mutL
metJ	tamB
metJ	pmbA
metJ	yjhU
metR	ispH
metR	rsmA
metR	cra
metR	rsmH
metR	murD
metR	ftsQ
metR	mrcB
metR	glnD
metR	proB
metR	hemB
metR	ppnP
metR	ribD
metR	ispA
metR	acrA
metR	mscK
metR	dnaX
metR	cnoX
metR	ybeY
metR	umpH
metR	mukE
metR	ycbZ
metR	helD
metR	ycdX
metR	nagZ
metR	roxA
metR	phoQ
metR	ychA
metR	clsA
metR	tyrR
metR	hrpA
metR	opgD
metR	ydgJ
metR	nudB
metR	uvrC
metR	uvrY
metR	yedD
metR	asmA
metR	dcd
metR	yejM
metR	rcsD
metR	yfcE
metR	folX
metR	pdxB
metR	yfeX
metR	eutB
metR	ppk
metR	ppx
metR	yfgM
metR	pdxJ
metR	era
metR	rnc
metR	srmB
metR	ffh
metR	umpG
metR	truD
metR	relA
metR	recC
metR	thyA
metR	rppH
metR	dsbC
metR	bglA
metR	pepP
metR	ygfB
metR	gshB
metR	yggX
metR	parC
metR	parE
metR	cpdA
metR	lpoA
metR	mlaB
metR	mlaC
metR	kdsD
metR	lptC
metR	lptB
metR	rapZ
metR	arcB
metR	rng
metR	yrdA
metR	yrdD
metR	fmt
metR	yheS
metR	gph
metR	rpe
metR	bisC
metR	selB
metR	cysE
metR	dut
metR	dnaN
metR	dnaA
metR	gpp
metR	hemY
metR	uvrD
metR	fre
metR	srkA
metR	cpxA
metR	oxyR
metR	fabR
metR	yijD
metR	trmA
metR	hemE
metR	lexA
metR	psd
metR	mutL
metR	tamB
metR	pmbA
metR	yjhU
mhpR	ispH
mhpR	rsmA
mhpR	cra
mhpR	rsmH
mhpR	murD
mhpR	ftsQ
mhpR	mrcB
mhpR	glnD
mhpR	proB
mhpR	hemB
mhpR	ppnP
mhpR	ribD
mhpR	ispA
mhpR	acrA
mhpR	mscK
mhpR	dnaX
mhpR	cnoX
mhpR	ybeY
mhpR	umpH
mhpR	mukE
mhpR	ycbZ
mhpR	helD
mhpR	ycdX
mhpR	nagZ
mhpR	roxA
mhpR	phoQ
mhpR	ychA
mhpR	clsA
mhpR	tyrR
mhpR	hrpA
mhpR	opgD
mhpR	ydgJ
mhpR	nudB
mhpR	uvrC
mhpR	uvrY
mhpR	yedD
mhpR	asmA
mhpR	dcd
mhpR	yejM
mhpR	rcsD
mhpR	yfcE
mhpR	folX
mhpR	pdxB
mhpR	yfeX
mhpR	eutB
mhpR	ppk
mhpR	ppx
mhpR	yfgM
mhpR	pdxJ
mhpR	era
mhpR	rnc
mhpR	srmB
mhpR	ffh
mhpR	umpG
mhpR	truD
mhpR	relA
mhpR	recC
mhpR	thyA
mhpR	rppH
mhpR	dsbC
mhpR	bglA
mhpR	pepP
mhpR	ygfB
mhpR	gshB
mhpR	yggX
mhpR	parC
mhpR	parE
mhpR	cpdA
mhpR	lpoA
mhpR	mlaB
mhpR	mlaC
mhpR	kdsD
mhpR	lptC
mhpR	lptB
mhpR	rapZ
mhpR	arcB
mhpR	rng
mhpR	yrdA
mhpR	yrdD
mhpR	fmt
mhpR	yheS
mhpR	gph
mhpR	rpe
mhpR	bisC
mhpR	selB
mhpR	cysE
mhpR	dut
mhpR	dnaN
mhpR	dnaA
mhpR	gpp
mhpR	hemY
mhpR	uvrD
mhpR	fre
mhpR	srkA
mhpR	cpxA
mhpR	oxyR
mhpR	fabR
mhpR	yijD
mhpR	trmA
mhpR	hemE
mhpR	lexA
mhpR	psd
mhpR	mutL
mhpR	tamB
mhpR	pmbA
mhpR	yjhU
mlrA	ispH
mlrA	rsmA
mlrA	cra
mlrA	rsmH
mlrA	murD
mlrA	ftsQ
mlrA	mrcB
mlrA	glnD
mlrA	proB
mlrA	hemB
mlrA	ppnP
mlrA	ribD
mlrA	ispA
mlrA	acrA
mlrA	mscK
mlrA	dnaX
mlrA	cnoX
mlrA	ybeY
mlrA	umpH
mlrA	mukE
mlrA	ycbZ
mlrA	helD
mlrA	ycdX
mlrA	nagZ
mlrA	roxA
mlrA	phoQ
mlrA	ychA
mlrA	clsA
mlrA	tyrR
mlrA	hrpA
mlrA	opgD
mlrA	ydgJ
mlrA	nudB
mlrA	uvrC
mlrA	uvrY
mlrA	yedD
mlrA	asmA
mlrA	dcd
mlrA	yejM
mlrA	rcsD
mlrA	yfcE
mlrA	folX
mlrA	pdxB
mlrA	yfeX
mlrA	eutB
mlrA	ppk
mlrA	ppx
mlrA	yfgM
mlrA	pdxJ
mlrA	era
mlrA	rnc
mlrA	srmB
mlrA	ffh
mlrA	umpG
mlrA	truD
mlrA	relA
mlrA	recC
mlrA	thyA
mlrA	rppH
mlrA	dsbC
mlrA	bglA
mlrA	pepP
mlrA	ygfB
mlrA	gshB
mlrA	yggX
mlrA	parC
mlrA	parE
mlrA	cpdA
mlrA	lpoA
mlrA	mlaB
mlrA	mlaC
mlrA	kdsD
mlrA	lptC
mlrA	lptB
mlrA	rapZ
mlrA	arcB
mlrA	rng
mlrA	yrdA
mlrA	yrdD
mlrA	fmt
mlrA	yheS
mlrA	gph
mlrA	rpe
mlrA	bisC
mlrA	selB
mlrA	cysE
mlrA	dut
mlrA	dnaN
mlrA	dnaA
mlrA	gpp
mlrA	hemY
mlrA	uvrD
mlrA	fre
mlrA	srkA
mlrA	cpxA
mlrA	oxyR
mlrA	fabR
mlrA	yijD
mlrA	trmA
mlrA	hemE
mlrA	lexA
mlrA	psd
mlrA	mutL
mlrA	tamB
mlrA	pmbA
mlrA	yjhU
mngR	ispH
mngR	rsmA
mngR	cra
mngR	rsmH
mngR	murD
mngR	ftsQ
mngR	mrcB
mngR	glnD
mngR	proB
mngR	hemB
mngR	ppnP
mngR	ribD
mngR	ispA
mngR	acrA
mngR	mscK
mngR	dnaX
mngR	cnoX
mngR	ybeY
mngR	umpH
mngR	mukE
mngR	ycbZ
mngR	helD
mngR	ycdX
mngR	nagZ
mngR	roxA
mngR	phoQ
mngR	ychA
mngR	clsA
mngR	tyrR
mngR	hrpA
mngR	opgD
mngR	ydgJ
mngR	nudB
mngR	uvrC
mngR	uvrY
mngR	yedD
mngR	asmA
mngR	dcd
mngR	yejM
mngR	rcsD
mngR	yfcE
mngR	folX
mngR	pdxB
mngR	yfeX
mngR	eutB
mngR	ppk
mngR	ppx
mngR	yfgM
mngR	pdxJ
mngR	era
mngR	rnc
mngR	srmB
mngR	ffh
mngR	umpG
mngR	truD
mngR	relA
mngR	recC
mngR	thyA
mngR	rppH
mngR	dsbC
mngR	bglA
mngR	pepP
mngR	ygfB
mngR	gshB
mngR	yggX
mngR	parC
mngR	parE
mngR	cpdA
mngR	lpoA
mngR	mlaB
mngR	mlaC
mngR	kdsD
mngR	lptC
mngR	lptB
mngR	rapZ
mngR	arcB
mngR	rng
mngR	yrdA
mngR	yrdD
mngR	fmt
mngR	yheS
mngR	gph
mngR	rpe
mngR	bisC
mngR	selB
mngR	cysE
mngR	dut
mngR	dnaN
mngR	dnaA
mngR	gpp
mngR	hemY
mngR	uvrD
mngR	fre
mngR	srkA
mngR	cpxA
mngR	oxyR
mngR	fabR
mngR	yijD
mngR	trmA
mngR	hemE
mngR	lexA
mngR	psd
mngR	mutL
mngR	tamB
mngR	pmbA
mngR	yjhU
mntR	ispH
mntR	rsmA
mntR	cra
mntR	rsmH
mntR	murD
mntR	ftsQ
mntR	mrcB
mntR	glnD
mntR	proB
mntR	hemB
mntR	ppnP
mntR	ribD
mntR	ispA
mntR	acrA
mntR	mscK
mntR	dnaX
mntR	cnoX
mntR	ybeY
mntR	umpH
mntR	mukE
mntR	ycbZ
mntR	helD
mntR	ycdX
mntR	nagZ
mntR	roxA
mntR	phoQ
mntR	ychA
mntR	clsA
mntR	tyrR
mntR	hrpA
mntR	opgD
mntR	ydgJ
mntR	nudB
mntR	uvrC
mntR	uvrY
mntR	yedD
mntR	asmA
mntR	dcd
mntR	yejM
mntR	rcsD
mntR	yfcE
mntR	folX
mntR	pdxB
mntR	yfeX
mntR	eutB
mntR	ppk
mntR	ppx
mntR	yfgM
mntR	pdxJ
mntR	era
mntR	rnc
mntR	srmB
mntR	ffh
mntR	umpG
mntR	truD
mntR	relA
mntR	recC
mntR	thyA
mntR	rppH
mntR	dsbC
mntR	bglA
mntR	pepP
mntR	ygfB
mntR	gshB
mntR	yggX
mntR	parC
mntR	parE
mntR	cpdA
mntR	lpoA
mntR	mlaB
mntR	mlaC
mntR	kdsD
mntR	lptC
mntR	lptB
mntR	rapZ
mntR	arcB
mntR	rng
mntR	yrdA
mntR	yrdD
mntR	fmt
mntR	yheS
mntR	gph
mntR	rpe
mntR	bisC
mntR	selB
mntR	cysE
mntR	dut
mntR	dnaN
mntR	dnaA
mntR	gpp
mntR	hemY
mntR	uvrD
mntR	fre
mntR	srkA
mntR	cpxA
mntR	oxyR
mntR	fabR
mntR	yijD
mntR	trmA
mntR	hemE
mntR	lexA
mntR	psd
mntR	mutL
mntR	tamB
mntR	pmbA
mntR	yjhU
modE	ispH
modE	rsmA
modE	cra
modE	rsmH
modE	murD
modE	ftsQ
modE	mrcB
modE	glnD
modE	proB
modE	hemB
modE	ppnP
modE	ribD
modE	ispA
modE	acrA
modE	mscK
modE	dnaX
modE	cnoX
modE	ybeY
modE	umpH
modE	mukE
modE	ycbZ
modE	helD
modE	ycdX
modE	nagZ
modE	roxA
modE	phoQ
modE	ychA
modE	clsA
modE	tyrR
modE	hrpA
modE	opgD
modE	ydgJ
modE	nudB
modE	uvrC
modE	uvrY
modE	yedD
modE	asmA
modE	dcd
modE	yejM
modE	rcsD
modE	yfcE
modE	folX
modE	pdxB
modE	yfeX
modE	eutB
modE	ppk
modE	ppx
modE	yfgM
modE	pdxJ
modE	era
modE	rnc
modE	srmB
modE	ffh
modE	umpG
modE	truD
modE	relA
modE	recC
modE	thyA
modE	rppH
modE	dsbC
modE	bglA
modE	pepP
modE	ygfB
modE	gshB
modE	yggX
modE	parC
modE	parE
modE	cpdA
modE	lpoA
modE	mlaB
modE	mlaC
modE	kdsD
modE	lptC
modE	lptB
modE	rapZ
modE	arcB
modE	rng
modE	yrdA
modE	yrdD
modE	fmt
modE	yheS
modE	gph
modE	rpe
modE	bisC
modE	selB
modE	cysE
modE	dut
modE	dnaN
modE	dnaA
modE	gpp
modE	hemY
modE	uvrD
modE	fre
modE	srkA
modE	cpxA
modE	oxyR
modE	fabR
modE	yijD
modE	trmA
modE	hemE
modE	lexA
modE	psd
modE	mutL
modE	tamB
modE	pmbA
modE	yjhU
nac	ispH
nac	rsmA
nac	cra
nac	rsmH
nac	murD
nac	ftsQ
nac	mrcB
nac	glnD
nac	proB
nac	hemB
nac	ppnP
nac	ribD
nac	ispA
nac	acrA
nac	mscK
nac	dnaX
nac	cnoX
nac	ybeY
nac	umpH
nac	mukE
nac	ycbZ
nac	helD
nac	ycdX
nac	nagZ
nac	roxA
nac	phoQ
nac	ychA
nac	clsA
nac	tyrR
nac	hrpA
nac	opgD
nac	ydgJ
nac	nudB
nac	uvrC
nac	uvrY
nac	yedD
nac	asmA
nac	dcd
nac	yejM
nac	rcsD
nac	yfcE
nac	folX
nac	pdxB
nac	yfeX
nac	eutB
nac	ppk
nac	ppx
nac	yfgM
nac	pdxJ
nac	era
nac	rnc
nac	srmB
nac	ffh
nac	umpG
nac	truD
nac	relA
